info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\mhero\AppData\Local\Temp\chromatic--8136-PZgoLQmpcRYh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Adding stories defined in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1083/1087 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1084/1087 modules 3 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1103/1107 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
